r_min,r_max,wind_x,wind_y,vegetation,abrasion
1.1937327907085256,3.4138818802547397,-4.014591406562583,-0.8640389727800591,0.0,1.0
0.6503964243185507,3.521244433143901,-0.6534637832766955,3.027965130385064,0.0,1.0
0.5101665508333109,2.0738446324941897,-6.389239224877051,0.5886777542430602,1.0,0.0
0.5936440907842977,0.9992746258916483,-1.0769193523365703,2.725109869025734,0.0,0.0
1.803140525887491,4.002518458725503,-3.56902298827185,6.733601816267313,0.0,1.0
4.776410861147864,7.078837813009331,-7.162395841336966,4.760394842849863,0.0,0.0
1.299038791720502,4.186829500804053,-4.7558950511499045,2.459024484206816,0.0,0.0
0.6582571766186214,0.9110751858141584,-5.153418894115777,-5.935021206998387,0.0,0.0
0.7475899700309006,2.317328182365776,5.0881608114584225,1.5905108761547933,0.0,1.0
1.747027464913383,3.6720617399696516,-5.9368578523939215,-0.24469563388426957,0.0,1.0
3.2151002142539915,4.546715782827798,4.463558297560025,-3.766512829982551,0.0,1.0
3.1781860548624072,3.271639267417706,-4.759301733263091,-5.5643150298254564,1.0,1.0
3.514809345960898,6.287801444856873,-3.063311692593006,6.244480763544362,0.0,0.0
2.3268125433183924,5.166480010406802,-3.3160860303311224,-8.213361868790674,0.0,1.0
0.5265921014081794,2.4553705467157165,-4.189644580466874,-2.8759202799571604,0.0,0.0
0.8144315364338961,3.216634239080479,3.165239638164062,8.735715048739655,0.0,0.0
4.483299624947577,5.089762655057795,-3.2011587854915415,-4.289260559960134,0.0,0.0
1.1094581055542485,1.6845904223209158,1.1978318327841555,-5.08144123662472,0.0,0.0
1.0687427769856883,2.8837589480763794,-3.0258898188885923,-3.084610188092328,0.0,0.0
2.006258348645477,2.538777450295683,2.059589023613716,0.13527508083094544,0.0,0.0
4.858782480364851,7.4795301340758895,4.486613675514202,8.148776670217421,0.0,0.0
2.9477453430583114,4.164108504313342,-4.915827085899121,-6.234328413094621,0.0,0.0
3.3865141802702743,4.2812072679651845,4.993847781561712,-0.3574350660332579,0.0,0.0
3.2827672073270295,3.3228274739007677,1.1412770371948227,-6.4959687844308185,1.0,1.0
1.6097066515539094,2.866522693706627,5.82434491091456,3.9834286638776133,0.0,0.0
4.861320708251486,7.091574612928028,3.1435414673052535,5.27601608042506,1.0,1.0
0.729673700112818,3.054494346417005,2.3588049840619494,-1.5944798701613059,0.0,1.0
3.334324905280132,5.66316890807609,-2.621160203778104,-3.1247410963927114,1.0,0.0
2.88951367011927,5.727448038129451,-4.763833401526836,-8.785767526508067,1.0,1.0
0.6182915894905372,2.857619873162979,5.628968294313072,4.046864082971547,0.0,0.0
1.6179732017366382,2.159020742327463,3.786824359898121,5.491507927386454,1.0,1.0
1.6930832396548623,2.8841813602569184,-3.4057430439817318,5.065697920438432,0.0,0.0
1.4691102055911816,3.83403657538692,7.926360175448543,2.1270266107299474,0.0,0.0
1.8118555099517595,4.289390858543668,2.2223037668461716,-1.6682928000729393,0.0,0.0
0.8799701362868406,3.10064991602018,-2.4610356014907007,4.24858174231578,0.0,0.0
1.0068002556961382,2.458577024088617,-7.60659369938064,5.610550644305113,0.0,1.0
3.2604580154251517,3.6321044802008466,-4.743757947170557,0.809508133362213,0.0,0.0
1.1427266522870732,3.3310020157926132,-1.2667970114605671,2.7018578089992604,0.0,0.0
1.2679205279760593,3.57885714466149,-0.06958332416410229,-3.9129696861472496,0.0,0.0
1.5483917430153478,2.81131605303994,-5.847034046489289,-4.555776286922489,0.0,0.0
4.500753714047679,5.036797562185974,4.267683609220986,-2.798180647998818,0.0,0.0
1.2240596203306369,3.81531509784857,1.886255805795527,0.9475972751974396,0.0,0.0
1.1456611561396928,3.0706276601468576,3.038252241971654,-5.533626574513507,0.0,0.0
1.5883493392967827,2.9569916761022057,-2.3740134485724695,-1.7204186359760207,1.0,1.0
3.1168821617893125,4.660953079432053,-3.861802533315372,-7.249264562852662,0.0,0.0
3.050157187869576,4.577466456919998,5.621251014097967,-0.3178141248234573,1.0,0.0
2.651919410222967,5.137792749600461,4.481249927071387,-8.303327063878095,0.0,1.0
2.002875235725012,3.13477871410925,2.740163522442313,8.095050941187331,0.0,1.0
1.8988199860533794,3.133570699602055,-0.49081564556996715,3.7702931269777613,0.0,1.0
3.3523327207564537,4.433646391215008,0.035600700209760826,2.0385906714702724,1.0,0.0
4.886318749322223,6.843405541418148,6.510347644741181,-3.188561137444195,1.0,1.0
1.7552734749631633,3.198048464963796,-8.04202549812434,-0.44929925597152587,0.0,0.0
4.903384305569968,6.767998891266641,4.72179137363864,-2.0489972201467888,1.0,0.0
4.994556839935876,7.885351392434496,1.1636487688343957,-1.6903458731723076,0.0,0.0
3.266582749937122,3.7964894882474907,0.7709504615088572,3.5850978127457576,0.0,0.0
4.13096706694796,5.589072263189127,-2.13037585522548,-9.407677382274857,0.0,0.0
4.533515883577386,7.294275339775551,2.046118103210515,-1.3039106014641728,0.0,0.0
2.32263781467117,4.339989614989143,3.4669744510719154,-7.874447367975221,0.0,0.0
1.4249057796024347,3.5721285294170118,6.242365000295171,5.808798198153258,1.0,0.0
2.6178379609224307,5.43408989792101,-8.191334170079115,-4.968331415065006,1.0,0.0
1.2460116099074954,2.005979697697385,7.551686740918061,-5.682471275547465,1.0,0.0
1.2681446167468242,2.7917477948205938,6.608284465589077,1.5752694409644026,1.0,0.0
4.698685585958128,7.062138099481522,-2.81945296130634,8.140870803105775,0.0,0.0
4.711250859456596,7.2008917552577385,-3.03773909364965,-8.177953266419385,1.0,0.0
4.866576456343832,6.100145961286366,-2.1534933168223076,-8.990399817694131,0.0,0.0
2.1313964719444947,2.5510680773530687,0.8863092940138514,-2.3186509500527737,0.0,0.0
3.4594505268229088,5.70528586859343,-1.9297989483356612,-1.8637873918066963,0.0,1.0
1.2269792898492433,3.47868127170178,3.6859790729710094,3.5290546407774976,0.0,1.0
1.3949058939360177,3.6917659033038928,2.083419656312528,1.4271295307493828,0.0,1.0
1.4282959566707674,1.4359585461079654,2.59292556660786,3.231162232227958,1.0,0.0
2.826057805172588,2.9440477578593702,-1.9814486776863574,2.9975618661503933,0.0,0.0
0.9142240593739064,1.1627763775497355,-2.310750625838568,5.874851607853625,0.0,0.0
4.459761218539853,5.49952657054971,-0.11282072237888313,-4.055671451971228,0.0,0.0
